Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,2021-02-18 16:45:48,true,"Antwerp Running","6.00","342","00:24:08","149","165","2.9","180","191","4:01","3:31","34","29","1.38","0.0","0.0","0.0","0.0","0.0","24:08","0:00","15.0","0:00","No","04:33.26","4","0.0"
Running,2021-02-16 08:51:57,false,"Antwerp Running","6.39","505","00:30:01","170","181","4.0","178","184","4:42","4:10","43","19","1.20","0.0","0.0","0.0","0.0","0.0","30:01","0:00","15.0","0:00","No","07:10.68","4","0.0"
Running,2021-02-14 17:04:51,false,"Antwerp Running","9.00","651","00:41:29","160","175","3.8","178","188","4:36","3:59","67","54","1.22","0.0","0.0","0.0","0.0","0.0","41:29","0:00","15.0","0:00","No","03:57.98","6","0.0"
Running,2021-02-11 08:27:55,false,"Zaventem Running","5.00","352","00:23:44","150","169","3.0","178","184","4:45","4:20","49","16","1.18","0.0","0.0","0.0","0.0","0.0","23:44","0:00","7.0","0:00","No","00:48.40","4","0.0"
Running,2021-02-10 08:37:24,false,"Antwerp Running","5.57","393","00:26:42","150","168","3.1","178","184","4:48","4:25","67","12","1.18","0.0","0.0","0.0","0.0","0.0","26:42","0:00","7.0","0:00","No","03:48.35","4","0.0"
Running,2021-02-09 12:36:51,false,"Antwerp Running","5.00","323","00:20:57","157","169","3.1","181","188","4:11","3:36","43","22","1.32","0.0","0.0","0.0","0.0","0.0","20:57","0:00","10.0","0:00","No","00:44.35","4","0.0"
Running,2021-02-07 12:17:40,false,"Antwerp Running","11.18","856","01:00:01","151","169","3.6","176","184","5:22","4:48","101","67","1.06","0.0","0.0","0.0","0.0","0.0","1:00:01","0:00","7.0","0:00","No","08:14.65","7","0.0"
Running,2021-02-06 08:58:43,false,"Antwerp Running","9.00","693","00:44:13","162","175","4.2","176","184","4:55","4:15","48","43","1.15","0.0","0.0","0.0","0.0","0.0","44:13","0:00","15.0","0:00","No","04:40.39","6","0.0"
Running,2021-02-04 11:12:12,false,"Antwerp Running","6.00","395","00:25:57","156","168","3.1","178","188","4:19","3:50","45","8","1.30","0.0","0.0","0.0","0.0","0.0","25:57","0:00","14.0","0:00","No","05:00.95","4","0.0"
Running,2021-02-01 19:06:04,false,"Antwerp Running","9.00","689","00:42:22","165","176","4.2","177","201","4:42","4:18","59","39","1.20","0.0","0.0","0.0","0.0","0.0","42:22","0:00","16.0","0:00","No","04:27.77","6","0.0"
Running,2021-01-29 14:24:41,false,"Antwerp Running","18.14","1,439","01:41:17","155","175","3.6","171","182","5:35","4:33","106","68","1.05","0.0","0.0","0.0","0.0","0.0","1:41:17","0:00","15.0","0:00","No","02:31.79","12","0.0"
Running,2021-01-27 16:35:42,false,"Antwerp Running","8.00","525","00:35:57","151","169","3.4","177","188","4:30","3:50","49","17","1.26","0.0","0.0","0.0","0.0","0.0","35:57","0:00","14.0","0:00","No","06:50.70","5","0.0"
Running,2021-01-24 19:30:33,false,"Zaventem Running","7.00","441","00:33:32","140","162","3.0","177","184","4:47","4:18","74","50","1.18","0.0","0.0","0.0","0.0","0.0","33:32","0:00","13.0","0:00","No","02:36.04","5","0.0"
Running,2021-01-23 15:13:58,false,"Brussels Running","7.00","451","00:29:40","156","170","3.5","177","186","4:14","3:29","66","29","1.33","0.0","0.0","0.0","0.0","0.0","29:40","0:00","12.0","0:00","No","02:17.06","5","0.0"
Running,2021-01-21 17:41:31,true,"Run Antwerp","6.20","498","00:27:00","--","--","--","--","--","4:21","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","27:00","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2021-01-17 14:44:07,false,"Antwerp Running","9.17","681","00:45:00","158","174","4.0","176","184","4:54","4:16","73","29","1.16","0.0","0.0","0.0","0.0","0.0","45:00","0:00","14.0","0:00","No","05:16.13","6","0.0"
Running,2021-01-16 16:32:53,true,"Antwerp Running","5.00","206","00:19:41","125","151","2.0","181","194","3:56","3:11","78","7","1.40","0.0","0.0","0.0","0.0","0.0","19:41","0:00","12.0","0:00","No","00:38.87","4","0.0"
Running,2021-01-14 17:23:15,false,"Antwerp Running","5.00","325","00:22:29","150","178","3.2","175","184","4:30","3:41","67","27","1.27","0.0","0.0","0.0","0.0","0.0","22:29","0:00","14.0","0:00","No","00:39.21","4","0.0"
Running,2021-01-13 15:41:14,false,"Antwerp Running","6.30","458","00:30:01","157","171","3.6","176","182","4:46","4:27","54","37","1.19","0.0","0.0","0.0","0.0","0.0","30:01","0:00","15.0","0:00","No","06:57.61","4","0.0"
Running,2021-01-12 16:14:27,true,"Antwerp Running","5.00","323","00:22:35","149","164","3.2","175","186","4:31","3:39","67","16","1.27","0.0","0.0","0.0","0.0","0.0","22:35","0:00","14.0","0:00","No","00:37.65","4","0.0"
Running,2021-01-09 11:35:48,false,"Antwerp Running","8.87","757","00:45:01","171","191","5.0","175","182","5:05","4:37","54","25","1.13","0.0","0.0","0.0","0.0","0.0","45:01","0:00","12.0","0:00","No","04:03.86","6","0.0"
Running,2021-01-07 11:50:36,false,"Antwerp Running","6.00","382","00:26:50","149","165","3.1","175","186","4:28","3:59","99","26","1.28","0.0","0.0","0.0","0.0","0.0","26:50","0:00","10.0","0:00","No","05:13.66","4","0.0"
Running,2021-01-05 11:46:44,false,"Antwerp Running","6.66","550","00:37:31","153","168","3.7","168","176","5:38","4:47","90","74","1.05","0.0","0.0","0.0","0.0","0.0","37:31","0:00","12.0","0:00","No","01:09.36","5","0.0"
Running,2021-01-03 16:40:20,false,"Antwerp Running","5.01","389","00:24:24","162","187","3.9","173","180","4:52","4:25","53","36","1.19","0.0","0.0","0.0","0.0","0.0","24:24","0:00","19.0","0:00","No","00:53.08","4","0.0"
Running,2021-01-02 16:06:40,false,"Antwerp Running","7.00","470","00:33:10","148","169","3.2","175","186","4:44","4:18","58","34","1.21","0.0","0.0","0.0","0.0","0.0","33:10","0:00","16.0","0:00","No","02:44.01","5","0.0"
Running,2020-12-13 15:10:42,false,"Maldonado Running","7.00","468","00:31:27","153","174","3.3","174","180","4:30","4:03","16","13","1.28","0.0","0.0","0.0","0.0","0.0","31:27","0:00","24.0","0:00","No","02:32.43","5","0.0"
Running,2020-12-11 06:11:20,false,"Montevideo Running","6.55","498","00:30:55","164","186","4.1","172","180","4:43","4:09","40","29","1.23","0.0","0.0","0.0","0.0","0.0","30:55","0:00","24.0","0:00","No","00:31.69","5","0.0"
Running,2020-12-08 06:36:23,false,"Montevideo Carrera","5.50","442","00:25:24","175","188","4.3","170","180","4:37","4:05","29","25","1.28","0.0","0.0","0.0","0.0","0.0","25:24","0:00","21.0","0:00","No","03:08.67","4","0.0"
Running,2020-12-03 18:55:57,false,"Zaventem Carrera","4.00","286","00:19:28","152","167","2.9","170","176","4:52","4:18","34","7","1.21","0.0","0.0","0.0","0.0","0.0","19:28","0:00","15.0","0:00","No","04:02.46","3","0.0"
Running,2020-12-02 09:07:56,false,"Antwerp Carrera","4.96","357","00:24:16","152","163","3.1","171","178","4:53","3:41","29","6","1.19","0.0","0.0","0.0","0.0","0.0","24:16","0:00","16.0","0:00","No","00:30.42","4","0.0"
Running,2020-11-30 14:25:34,false,"Antwerp Carrera","6.51","418","00:29:59","147","175","3.1","171","182","4:36","3:53","43","21","1.27","0.0","0.0","0.0","0.0","0.0","29:59","0:00","14.0","0:00","No","00:18.33","5","0.0"
Running,2020-11-28 15:23:11,false,"Antwerp Carrera","8.00","550","00:37:56","152","164","3.5","174","182","4:44","3:23","26","15","1.21","0.0","0.0","0.0","0.0","0.0","37:56","0:00","15.0","0:00","No","07:20.87","5","0.0"
Running,2020-11-27 09:00:41,false,"Antwerp Carrera","5.01","340","00:25:35","144","176","2.8","170","178","5:07","4:46","30","9","1.15","0.0","0.0","0.0","0.0","0.0","25:35","0:00","15.0","0:00","No","00:50.64","4","0.0"
Running,2020-11-25 08:42:07,false,"Antwerp Carrera","5.56","387","00:25:54","157","171","3.2","175","184","4:39","3:58","53","10","1.22","0.0","0.0","0.0","0.0","0.0","25:54","0:00","17.0","0:00","No","03:39.27","4","0.0"
Running,2020-11-22 18:36:32,false,"Zaventem Carrera","10.00","720","00:46:38","162","179","4.5","175","184","4:40","4:08","49","40","1.23","0.0","0.0","0.0","0.0","0.0","46:38","0:00","15.0","0:00","No","01:28.85","7","0.0"
Running,2020-11-20 14:28:15,false,"Antwerp Carrera","5.00","343","00:22:58","155","186","3.3","174","182","4:36","4:17","30","9","1.25","0.0","0.0","0.0","0.0","0.0","22:58","0:00","17.0","0:00","No","00:47.48","4","0.0"
Running,2020-11-19 15:21:29,false,"Antwerp Carrera","4.44","308","00:20:31","157","179","3.3","173","182","4:37","4:11","21","14","1.25","0.0","0.0","0.0","0.0","0.0","20:31","0:00","18.0","0:00","No","05:43.84","3","0.0"
Running,2020-11-13 17:30:55,false,"Zaventem Carrera","7.00","519","00:34:00","159","176","3.9","170","182","4:51","3:58","41","24","1.21","0.0","0.0","0.0","0.0","0.0","34:00","0:00","19.0","0:00","No","02:54.23","5","0.0"
Running,2020-11-10 15:37:05,false,"Antwerp Carrera","6.00","464","00:26:39","173","190","4.6","174","182","4:26","4:08","8","9","1.29","0.0","0.0","0.0","0.0","0.0","26:39","0:00","17.0","0:00","No","05:06.51","4","0.0"
Running,2020-11-09 17:11:18,false,"Antwerp Carrera","8.00","589","00:40:16","150","167","3.6","169","180","5:02","3:42","8","5","1.18","0.0","0.0","0.0","0.0","0.0","40:16","0:00","16.0","0:00","No","06:49.56","5","0.0"
Running,2020-11-07 16:22:27,false,"Antwerp Carrera","6.00","394","00:26:57","150","167","3.3","171","182","4:29","3:57","13","2","1.30","0.0","0.0","0.0","0.0","0.0","26:57","0:00","18.0","0:00","No","05:04.47","4","0.0"
Running,2020-11-04 15:43:18,false,"Antwerp Carrera","10.00","681","00:46:32","153","179","4.1","173","182","4:39","4:10","14","5","1.24","0.0","0.0","0.0","0.0","0.0","46:32","0:00","17.0","0:00","No","01:34.51","7","0.0"
Running,2020-11-02 18:41:59,false,"Zaventem Carrera","6.00","407","00:28:00","150","163","3.3","171","180","4:40","4:04","25","22","1.25","0.0","0.0","0.0","0.0","0.0","28:00","0:00","19.0","0:00","No","05:25.51","4","0.0"
Running,2020-10-30 14:01:06,false,"Antwerp Carrera","8.00","555","00:38:56","150","174","3.6","172","178","4:52","4:33","14","11","1.20","0.0","0.0","0.0","0.0","0.0","38:56","0:00","19.0","0:00","No","07:34.78","5","0.0"
Running,2020-10-29 14:57:56,false,"Antwerp Carrera","6.00","375","00:27:16","146","158","3.1","173","231","4:33","4:18","20","16","1.28","0.0","0.0","0.0","0.0","0.0","27:16","0:00","16.0","0:00","No","05:11.67","4","0.0"
Running,2020-10-25 16:07:26,false,"Antwerp Carrera","5.00","339","00:23:01","155","179","3.4","172","182","4:36","3:49","28","14","1.26","0.0","0.0","0.0","0.0","0.0","23:01","0:00","18.0","0:00","No","00:39.36","4","0.0"
Running,2020-10-15 14:57:29,false,"Antwerp Carrera","5.00","330","00:23:39","150","175","3.2","172","180","4:44","4:10","14","6","1.23","0.0","0.0","0.0","0.0","0.0","23:39","0:00","17.0","0:00","No","00:45.64","4","0.0"
Running,2020-10-09 19:22:29,false,"Antwerp Carrera","5.00","332","00:23:38","150","171","3.3","171","181","4:44","4:01","31","3","1.24","0.0","0.0","0.0","0.0","0.0","23:38","0:00","18.0","0:00","No","00:44.02","4","0.0"
Running,2020-09-26 15:28:26,false,"Antwerp Carrera","5.00","332","00:23:39","151","170","3.3","172","178","4:44","4:18","8","1","1.23","0.0","0.0","0.0","0.0","0.0","23:39","0:00","20.0","0:00","No","00:47.22","4","0.0"
Running,2020-09-09 10:37:14,false,"Froidchapelle Carrera","6.00","477","00:30:09","166","199","4.7","170","178","5:01","3:57","39","41","1.16","0.0","0.0","0.0","0.0","0.0","30:09","0:00","23.0","0:00","No","05:46.36","4","0.0"
Running,2020-09-08 09:42:48,false,"Froidchapelle Carrera","4.00","275","00:20:04","148","165","3.0","172","178","5:01","4:31","20","17","1.16","0.0","0.0","0.0","0.0","0.0","20:04","0:00","20.0","0:00","No","03:54.59","3","0.0"
Running,2020-09-03 09:11:55,false,"Nuremberg Carrera","4.50","315","00:22:55","149","168","3.0","172","180","5:05","4:27","20","18","1.14","0.0","0.0","0.0","0.0","0.0","22:55","0:00","18.0","0:00","No","07:02.39","3","0.0"
Running,2020-08-31 10:34:09,false,"Nuremberg Carrera","3.00","221","00:15:34","152","169","3.0","168","184","5:11","4:12","24","19","1.15","0.0","0.0","0.0","0.0","0.0","15:34","0:00","19.0","0:00","No","07:19.94","2","0.0"
Running,2020-08-30 11:33:39,false,"Nuremberg Carrera","5.00","367","00:26:10","152","165","3.3","173","178","5:14","4:01","19","23","1.11","0.0","0.0","0.0","0.0","0.0","26:10","0:00","19.0","0:00","No","00:55.22","4","0.0"
Running,2020-08-27 10:15:34,false,"Regensburg Carrera","2.22","152","00:12:18","139","158","2.1","169","179","5:32","4:31","14","7","1.07","0.0","0.0","0.0","0.0","0.0","12:18","0:00","23.0","0:00","No","03:09.67","2","0.0"
Running,2020-08-15 16:33:27,false,"Sint-Lambrechts-Woluwe Carrera","4.55","365","00:25:01","158","179","3.5","167","176","5:30","4:46","47","41","1.09","0.0","0.0","0.0","0.0","0.0","25:01","0:00","28.0","0:00","No","07:00.98","3","0.0"
Running,2020-08-07 22:12:44,false,"Etterbeek Carrera","3.05","218","00:15:11","153","189","3.1","170","178","4:58","4:15","11","9","1.18","0.0","0.0","0.0","0.0","0.0","15:11","0:00","28.0","0:00","No","07:22.62","2","0.0"
Running,2020-07-16 09:15:23,false,"Quebec Carrera","6.37","437","00:30:00","157","189","3.8","175","182","4:43","4:05","35","31","1.21","0.0","0.0","0.0","0.0","0.0","30:00","0:00","24.0","0:00","No","07:06.77","4","0.0"
Running,2020-07-15 08:47:03,false,"Quebec Carrera","3.00","193","00:13:44","148","161","2.7","173","180","4:35","4:16","5","3","1.26","0.0","0.0","0.0","0.0","0.0","13:44","0:00","25.0","0:00","No","06:19.60","2","0.0"
Indoor Running,2020-07-13 08:58:10,false,"Carrera en interiores","5.00","334","00:22:33","158","191","3.7","173","178","4:31","4:15","--","--","1.28","0.0","0.0","0.0","0.0","0.0","22:33","0:00","24.0","0:00","No","00:45.99","4","0.0"
Running,2020-07-08 20:23:40,false,"Quebec Carrera","10.00","751","00:45:38","171","196","5.0","175","182","4:34","3:48","28","28","1.25","0.0","0.0","0.0","0.0","0.0","45:38","0:00","27.0","0:00","No","01:22.04","7","0.0"
Running,2020-07-06 13:31:35,false,"Quebec Carrera","6.00","435","00:26:43","168","192","4.3","174","178","4:27","4:01","22","21","1.29","0.0","0.0","0.0","0.0","0.0","26:43","0:00","26.0","0:00","No","05:09.50","4","0.0"
Running,2020-07-03 10:23:27,true,"Quebec Carrera","3.00","222","00:13:40","170","190","3.3","172","188","4:33","3:38","15","5","1.28","0.0","0.0","0.0","0.0","0.0","13:40","0:00","29.0","0:00","No","06:04.43","2","0.0"
Running,2020-07-02 13:21:47,false,"Quebec Carrera","3.20","217","00:14:58","154","188","3.1","171","178","4:41","4:21","--","3","1.25","0.0","0.0","0.0","0.0","0.0","14:58","0:00","24.0","0:00","No","07:28.99","2","0.0"
Running,2020-06-25 14:30:00,false,"Quebec Carrera","3.11","191","00:13:34","145","155","2.4","173","178","4:21","3:55","10","10","1.33","0.0","0.0","0.0","0.0","0.0","13:34","0:00","24.0","0:00","No","06:43.11","2","0.0"
Running,2020-06-24 17:38:55,false,"Quebec Carrera","2.90","151","00:12:39","132","145","1.9","170","180","4:21","3:55","11","27","1.35","0.0","0.0","0.0","0.0","0.0","12:39","0:00","25.0","0:00","No","05:33.60","2","0.0"
Running,2020-06-23 09:54:44,false,"Quebec Carrera","5.58","518","00:45:57","135","161","2.4","138","201","8:14","5:08","135","101","0.87","0.0","0.0","0.0","0.0","0.0","45:57","0:00","27.0","0:00","No","10:01.25","4","0.0"
Running,2020-06-16 15:19:17,false,"Quebec Carrera","5.00","343","00:23:36","152","188","3.2","170","180","4:43","3:47","25","28","1.25","0.0","0.0","0.0","0.0","0.0","23:36","0:00","28.0","0:00","No","00:48.06","4","0.0"
Running,2020-06-15 16:00:18,true,"Quebec Carrera","5.60","283","00:22:05","144","175","2.6","176","188","3:56","3:19","21","15","1.45","0.0","0.0","0.0","0.0","0.0","22:05","0:00","27.0","0:00","No","02:56.05","6","0.0"
Running,2020-06-14 16:27:03,false,"Quebec Carrera","5.77","404","00:25:01","166","186","3.8","174","180","4:20","3:58","7","7","1.33","0.0","0.0","0.0","0.0","0.0","25:01","0:00","23.0","0:00","No","04:12.75","4","0.0"
Running,2020-06-11 10:28:27,false,"Quebec Carrera","10.00","646","00:45:56","152","173","3.7","174","181","4:36","4:00","40","38","1.25","0.0","0.0","0.0","0.0","0.0","45:56","0:00","20.0","0:00","No","01:22.40","7","0.0"
Running,2020-06-09 14:42:43,false,"Quebec Carrera","6.50","424","00:28:15","160","190","3.6","175","178","4:21","3:43","20","14","1.32","0.0","0.0","0.0","0.0","0.0","28:15","0:00","24.0","0:00","No","00:14.65","5","0.0"
Running,2020-06-07 16:11:56,false,"Quebec Carrera","5.00","340","00:21:34","167","189","3.6","174","180","4:19","3:58","21","15","1.33","0.0","0.0","0.0","0.0","0.0","21:34","0:00","23.0","0:00","No","00:06.11","5","0.0"
Running,2020-06-04 15:46:54,false,"Quebec Carrera","7.00","547","00:33:25","173","188","4.8","172","176","4:46","4:20","15","17","1.22","0.0","0.0","0.0","0.0","0.0","33:25","0:00","25.0","0:00","No","02:40.48","5","0.0"
Running,2020-06-01 15:10:11,false,"Quebec Carrera","5.09","347","00:25:01","152","174","3.3","170","178","4:55","3:41","10","9","1.20","0.0","0.0","0.0","0.0","0.0","25:01","0:00","19.0","0:00","No","01:32.11","4","0.0"
Running,2020-05-27 17:36:36,false,"Quebec Carrera","5.00","373","00:22:49","172","188","4.0","171","178","4:34","4:13","6","15","1.28","0.0","0.0","0.0","0.0","0.0","22:49","0:00","31.0","0:00","No","00:43.25","4","0.0"
Running,2020-05-21 11:05:34,false,"Quebec Carrera","5.50","405","00:33:04","140","155","2.3","168","176","6:00","5:12","7","43","0.99","0.0","0.0","0.0","0.0","0.0","33:04","0:00","25.0","0:00","No","04:02.54","4","0.0"
Running,2020-05-20 14:09:51,false,"Quebec Carrera","5.00","280","00:22:32","140","158","2.6","173","178","4:30","3:53","47","16","1.29","0.0","0.0","0.0","0.0","0.0","22:32","0:00","25.0","0:00","No","00:45.30","4","0.0"
Running,2020-05-19 14:39:18,false,"Quebec Carrera","5.00","375","00:23:30","171","186","3.7","172","180","4:42","4:18","36","27","1.23","0.0","0.0","0.0","0.0","0.0","23:30","0:00","20.0","0:00","No","00:45.81","4","0.0"
Running,2020-05-18 20:34:38,false,"Quebec Carrera","5.46","371","00:27:24","151","178","3.2","170","248","5:01","3:50","19","77","1.17","0.0","0.0","0.0","0.0","0.0","27:24","0:00","18.0","0:00","No","03:49.66","4","0.0"
Running,2020-05-13 11:00:01,false,"Quebec Carrera","10.00","763","00:48:54","166","184","4.8","175","182","4:53","4:16","34","25","1.17","0.0","0.0","0.0","0.0","0.0","48:54","0:00","16.0","0:00","No","01:28.28","7","0.0"
Running,2020-05-11 14:19:17,false,"Quebec Carrera","5.57","306","00:25:01","138","160","2.6","173","180","4:29","3:46","14","16","1.29","0.0","0.0","0.0","0.0","0.0","25:01","0:00","18.0","0:00","No","03:04.62","4","0.0"
Running,2020-05-10 11:35:59,false,"Quebec Carrera","4.84","306","00:25:59","139","161","2.7","146","180","5:22","3:40","29","16","1.30","0.0","0.0","0.0","0.0","0.0","25:59","0:00","16.0","0:00","No","00:10.17","4","0.0"
Running,2020-05-07 13:42:14,false,"Quebec Carrera","6.41","396","00:29:43","148","164","3.1","172","180","4:38","4:00","21","20","1.25","0.0","0.0","0.0","0.0","0.0","29:43","0:00","20.0","0:00","No","07:17.40","4","0.0"
Running,2020-05-06 11:25:20,false,"Quebec Carrera","5.49","440","00:34:07","149","165","2.8","166","179","6:13","5:06","10","29","0.97","0.0","0.0","0.0","0.0","0.0","34:07","0:00","17.0","0:00","No","03:50.76","4","0.0"
Running,2020-05-05 15:51:47,false,"Quebec Carrera","3.03","198","00:14:40","148","165","2.5","172","180","4:51","4:20","28","18","1.20","0.0","0.0","0.0","0.0","0.0","14:40","0:00","16.0","0:00","No","06:45.53","2","0.0"
Running,2020-05-04 15:02:19,false,"Quebec Carrera","5.88","380","00:30:11","144","159","3.0","169","176","5:08","4:13","25","33","1.15","0.0","0.0","0.0","0.0","0.0","30:11","0:00","14.0","0:00","No","05:07.70","4","0.0"
Running,2020-05-01 15:00:53,false,"Quebec Carrera","7.00","438","00:32:37","152","166","3.4","173","180","4:39","3:42","21","21","1.24","0.0","0.0","0.0","0.0","0.0","32:37","0:00","16.0","0:00","No","02:32.32","5","0.0"
Running,2020-04-29 11:26:17,false,"Quebec Carrera","7.43","575","00:48:07","145","163","3.0","167","181","6:28","5:27","13","45","0.93","0.0","0.0","0.0","0.0","0.0","48:07","0:00","15.0","0:00","No","06:14.58","5","0.0"
Running,2020-04-28 14:31:21,false,"Quebec Carrera","5.00","302","00:23:25","148","166","3.0","172","180","4:41","4:01","35","9","1.24","0.0","0.0","0.0","0.0","0.0","23:25","0:00","17.0","0:00","No","00:42.11","4","0.0"
Running,2020-04-27 17:02:08,false,"Quebec Carrera","4.00","254","00:19:52","149","175","3.0","171","178","4:58","4:22","38","6","1.18","0.0","0.0","0.0","0.0","0.0","19:52","0:00","15.0","0:00","No","03:41.26","3","0.0"
Running,2020-04-23 14:42:52,false,"Quebec Running","7.00","482","00:32:46","165","189","4.3","173","177","4:41","4:11","36","20","1.24","0.0","0.0","0.0","0.0","0.0","32:46","0:00","20.0","0:00","No","02:27.15","5","0.0"
Running,2020-04-22 13:04:49,false,"Quebec Running","4.73","340","00:31:39","135","150","2.2","163","180","6:42","5:48","28","32","0.91","0.0","0.0","0.0","0.0","0.0","31:39","0:00","9.0","0:00","No","09:53.56","3","0.0"
Running,2020-04-21 15:17:41,false,"Quebec Carrera","5.01","318","00:24:43","147","165","3.0","171","182","4:56","4:03","50","47","1.18","0.0","0.0","0.0","0.0","0.0","24:43","0:00","14.0","0:00","No","00:46.30","4","0.0"
Running,2020-04-20 14:29:21,false,"Quebec Carrera","5.03","356","00:25:51","157","182","3.4","171","178","5:08","4:11","71","58","1.14","0.0","0.0","0.0","0.0","0.0","25:51","0:00","14.0","0:00","No","00:52.85","4","0.0"
Running,2020-04-15 14:25:36,false,"Quebec Carrera","5.00","363","00:24:55","164","183","3.8","173","179","4:59","4:26","41","5","1.16","0.0","0.0","0.0","0.0","0.0","24:55","0:00","15.0","0:00","No","00:50.46","4","0.0"
Running,2020-04-13 14:24:06,false,"Quebec Carrera","5.00","314","00:24:34","147","173","3.2","170","178","4:55","4:18","48","37","1.20","0.0","0.0","0.0","0.0","0.0","24:34","0:00","13.0","0:00","No","00:43.86","4","0.0"
Running,2020-04-12 13:51:38,false,"Quebec Carrera","4.41","320","00:24:43","149","171","3.0","170","178","5:36","4:22","48","50","1.05","0.0","0.0","0.0","0.0","0.0","24:43","0:00","21.0","0:00","No","06:40.100","3","0.0"
Running,2020-04-07 14:41:37,false,"Quebec Carrera","5.01","300","00:23:53","145","161","3.0","172","180","4:46","4:20","33","20","1.22","0.0","0.0","0.0","0.0","0.0","23:53","0:00","14.0","0:00","No","00:52.68","4","0.0"
Running,2020-04-06 14:55:55,false,"Quebec Carrera","2.47","138","00:12:25","134","154","2.1","170","178","5:01","4:19","6","3","1.17","0.0","0.0","0.0","0.0","0.0","12:25","0:00","20.0","0:00","No","04:29.24","2","0.0"
Running,2020-04-05 14:11:18,false,"Quebec Carrera","6.00","415","00:30:49","156","172","3.7","169","176","5:08","4:14","71","29","1.15","0.0","0.0","0.0","0.0","0.0","30:49","0:00","14.0","0:00","No","05:34.34","4","0.0"
Running,2020-04-03 14:04:13,false,"Quebec Carrera","6.68","489","00:34:53","162","188","4.2","162","229","5:13","4:25","24","28","1.18","0.0","0.0","0.0","0.0","0.0","34:53","0:00","17.0","0:00","No","01:08.10","5","0.0"
Running,2020-04-01 17:02:53,false,"Quebec Carrera","5.53","367","00:27:40","154","170","3.5","169","182","5:00","4:13","44","74","1.19","0.0","0.0","0.0","0.0","0.0","27:40","0:00","12.0","0:00","No","03:23.26","4","0.0"
Running,2020-03-31 11:10:35,false,"Quebec Carrera","3.22","202","00:16:04","147","164","2.7","166","176","5:00","4:23","17","13","1.20","0.0","0.0","0.0","0.0","0.0","16:04","0:00","18.0","0:00","No","07:38.26","2","0.0"
Running,2020-03-27 15:27:23,false,"Quebec Carrera","5.58","393","00:33:38","145","171","3.2","152","223","6:02","4:35","62","59","1.10","0.0","0.0","0.0","0.0","0.0","33:38","0:00","16.0","0:00","No","04:26.21","4","0.0"
Running,2020-03-25 16:52:19,false,"Quebec Carrera","4.60","322","00:24:21","156","171","3.4","166","176","5:18","4:25","48","46","1.13","0.0","0.0","0.0","0.0","0.0","24:21","0:00","18.0","0:00","No","06:59.35","3","0.0"
Running,2020-03-15 15:17:28,false,"Quebec Carrera","3.43","234","00:18:00","156","172","3.1","157","178","5:15","3:53","23","25","1.21","0.0","0.0","0.0","0.0","0.0","18:00","0:00","17.0","0:00","No","01:01.47","3","0.0"
Running,2020-03-08 16:38:01,false,"Quebec Carrera","3.22","208","00:16:42","150","168","2.9","165","176","5:11","4:11","16","13","1.17","0.0","0.0","0.0","0.0","0.0","16:42","0:00","15.0","0:00","No","00:04.31","3","0.0"
Running,2020-02-25 14:52:24,false,"Quebec Carrera","4.45","276","00:20:41","159","191","3.6","171","235","4:39","3:55","26","24","1.26","0.0","0.0","0.0","0.0","0.0","20:41","0:00","16.0","0:00","No","05:33.72","3","0.0"
Indoor Running,2020-02-19 06:39:07,true,"Indoor Running","3.44","250","00:17:35","167","198","3.7","171","184","5:06","3:17","--","--","1.15","0.0","0.0","0.0","0.0","0.0","17:35","0:00","21.0","0:00","No","01:09.76","3","0.0"
Running,2020-02-04 14:21:37,false,"Quebec Carrera","6.56","522","00:32:23","172","191","5.0","172","178","4:56","4:16","38","42","1.18","0.0","0.0","0.0","0.0","0.0","32:23","0:00","18.0","0:00","No","00:33.41","5","0.0"
Running,2020-01-28 16:26:47,false,"Quebec Carrera","4.55","320","00:24:02","152","169","3.6","163","180","5:17","3:55","21","26","1.16","0.0","0.0","0.0","0.0","0.0","24:02","0:00","14.0","0:00","No","07:42.96","3","0.0"
